,daylight
2019-01-01,7.9991101318155415
2019-01-02,8.018310048035346
2019-01-03,8.039151288452558
2019-01-04,8.061609329364728
2019-01-05,8.085658148978837
2019-01-06,8.111270312801935
2019-01-07,8.13841711054556
2019-01-08,8.167068601353094
2019-01-09,8.197193723288365
2019-01-10,8.228760367201176
2019-01-11,8.261735490406863
2019-01-12,8.29608519631438
2019-01-13,8.331774853169918
2019-01-14,8.36876920441864
2019-01-15,8.407032476272434
2019-01-16,8.446528490516357
2019-01-17,8.487220736278687
2019-01-18,8.52907249785494
2019-01-19,8.572047036839649
2019-01-20,8.61610787292011
2019-01-21,8.661219072004315
2019-01-22,8.707345451577567
2019-01-23,8.754452603752725
2019-01-24,8.8025066916598
2019-01-25,8.851474207942374
2019-01-26,8.901321765384637
2019-01-27,8.952016077004373
2019-01-28,9.003524056111928
2019-01-29,9.055812969454564
2019-01-30,9.108850559277926
2019-01-31,9.162605165387504
2019-02-01,9.217045809840783
2019-02-02,9.272142285306472
2019-02-03,9.327865184051916
2019-02-04,9.384185958188027
2019-02-05,9.441076879506
2019-02-06,9.498511051177047
2019-02-07,9.556462393607944
2019-02-08,9.61490560445236
2019-02-09,9.673816152149811
2019-02-10,9.73317025077995
2019-02-11,9.792944878223352
2019-02-12,9.853117769700475
2019-02-13,9.913667464919854
2019-02-14,9.974573295330629
2019-02-15,10.035815414856188
2019-02-16,10.097374843026046
2019-02-17,10.159233554906677
2019-02-18,10.22137462865794
2019-02-19,10.283782357291784
2019-02-20,10.346442216716241
2019-02-21,10.40934066666523
2019-02-22,10.472464791499078
2019-02-23,10.535802016616799
2019-02-24,10.59933989943238
2019-02-25,10.663066131994128
2019-02-26,10.726968588482123
2019-02-27,10.791035400296096
2019-02-28,10.855255015078
2019-03-01,10.919616246130317
2019-03-02,10.984108314674813
2019-03-03,11.04872087604599
2019-03-04,11.11344400694361
2019-03-05,11.178268199844752
2019-03-06,11.243184326856863
2019-03-07,11.308183610555716
2019-03-08,11.373257569328416
2019-03-09,11.43839797511464
2019-03-10,11.503596819005907
2019-03-11,11.568846268462949
2019-03-12,11.634138689143583
2019-03-13,11.699466631282121
2019-03-14,11.764822874916717
2019-03-15,11.83020046778256
2019-03-16,11.89559277734952
2019-03-17,11.96099356119521
2019-03-18,12.026397087844089
2019-03-19,12.091798224078957
2019-03-20,12.157192457118072
2019-03-21,12.222575756313745
2019-03-22,12.287944302835967
2019-03-23,12.353294187400024
2019-03-24,12.41862116806442
2019-03-25,12.48392057226738
2019-03-26,12.549187279539183
2019-03-27,12.614415795367677
2019-03-28,12.67960027634399
2019-03-29,12.744734609790612
2019-03-30,12.809812431398313
2019-03-31,12.874827163643204
2019-04-01,12.939772034471389
2019-04-02,13.004640038358048
2019-04-03,13.069423958833795
2019-04-04,13.134116329369135
2019-04-05,13.198709405609407
2019-04-06,13.263195113686379
2019-04-07,13.327565020183101
2019-04-08,13.391810282715596
2019-04-09,13.455921633692924
2019-04-10,13.519889382761903
2019-04-11,13.583703440381214
2019-04-12,13.647353381558787
2019-04-13,13.71082853351254
2019-04-14,13.774118092318531
2019-04-15,13.837211224541534
2019-04-16,13.900097183184698
2019-04-17,13.962765317293815
2019-04-18,14.025205014506355
2019-04-19,14.087405478581786
2019-04-20,14.149355477420613
2019-04-21,14.211043082876131
2019-04-22,14.27245550067164
2019-04-23,14.333579004742205
2019-04-24,14.394398948410526
2019-04-25,14.45489980786806
2019-04-26,14.51506523421267
2019-04-27,14.574878111598082
2019-04-28,14.634320579934865
2019-04-29,14.69337404606631
2019-04-30,14.75201919930987
2019-05-01,14.81023601006018
2019-05-02,14.868003725772724
2019-05-03,14.925300892267842
2019-05-04,14.982105305360164
2019-05-05,15.038394016621169
2019-05-06,15.09414326789556
2019-05-07,15.149328503699508
2019-05-08,15.203924327564891
2019-05-09,15.25790456647519
2019-05-10,15.311242338968441
2019-05-11,15.36391021613963
2019-05-12,15.415880410582758
2019-05-13,15.467124954157043
2019-05-14,15.51761585706845
2019-05-15,15.567325182259083
2019-05-16,15.616225024627056
2019-05-17,15.664287381106988
2019-05-18,15.711483984952793
2019-05-19,15.757786114001647
2019-05-20,15.803164458833635
2019-05-21,15.847589057812002
2019-05-22,15.891029379854444
2019-05-23,15.933454373676796
2019-05-24,15.974832643114496
2019-05-25,16.01513256726321
2019-05-26,16.054322402109392
2019-05-27,16.09237039613072
2019-05-28,16.1292448763852
2019-05-29,16.16491435241187
2019-05-30,16.199347620480694
2019-05-31,16.23251385387266
2019-06-01,16.264382722321898
2019-06-02,16.29492447024677
2019-06-03,16.32410996197723
2019-06-04,16.351910725410562
2019-06-05,16.378298977331724
2019-06-06,16.40324767527636
2019-06-07,16.42673067416763
2019-06-08,16.448722942499444
2019-06-09,16.469200854480732
2019-06-10,16.488142492831685
2019-06-11,16.50552782934392
2019-06-12,16.521338870865293
2019-06-13,16.535559624026064
2019-06-14,16.548176012642216
2019-06-15,16.559175751463044
2019-06-16,16.56854820472654
2019-06-17,16.5762976683327
2019-06-18,16.582376408739947
2019-06-19,16.586818532436155
2019-06-20,16.58960619958816
2019-06-21,16.590736665646546
2019-06-22,16.59020895289723
2019-06-23,16.588023929740302
2019-06-24,16.584184323612135
2019-06-25,16.578694757656194
2019-06-26,16.571561744785868
2019-06-27,16.562793702003546
2019-06-28,16.552400939574
2019-06-29,16.540395662770607
2019-06-30,16.526791965938173
2019-07-01,16.51160575740505
2019-07-02,16.494854602671694
2019-07-03,16.476557547866832
2019-07-04,16.45673491875641
2019-07-05,16.435408216319047
2019-07-06,16.41260009841062
2019-07-07,16.388334498857148
2019-07-08,16.362636715290137
2019-07-09,16.335533427307382
2019-07-10,16.307052613177802
2019-07-11,16.277223291923292
2019-07-12,16.246075313247275
2019-07-13,16.213639092282392
2019-07-14,16.17994541261578
2019-07-15,16.145025247999
2019-07-16,16.10890965827275
2019-07-17,16.071629701007623
2019-07-18,16.033216433250345
2019-07-19,15.993700873281341
2019-07-20,15.953113987343386
2019-07-21,15.911486666591372
2019-07-22,15.868849686230533
2019-07-23,15.82523368857801
2019-07-24,15.780669136438519
2019-07-25,15.735186323930975
2019-07-26,15.688815355533734
2019-07-27,15.64158618048532
2019-07-28,15.593528602214064
2019-07-29,15.544672276591882
2019-07-30,15.495046625495888
2019-07-31,15.444680700951722
2019-08-01,15.39360298239626
2019-08-02,15.341841214802116
2019-08-03,15.28942239942262
2019-08-04,15.236372875689995
2019-08-05,15.182718488853425
2019-08-06,15.128512652765494
2019-08-07,15.07372511207359
2019-08-08,15.018407355237287
2019-08-09,14.962582920212299
2019-08-10,14.906274461362045
2019-08-11,14.849503692181315
2019-08-12,14.792291369754821
2019-08-13,14.73465731763281
2019-08-14,14.676620472106151
2019-08-15,14.618198928132188
2019-08-16,14.559410030487925
2019-08-17,14.500270391232334
2019-08-18,14.44079594296636
2019-08-19,14.38100196083542
2019-08-20,14.320903115265537
2019-08-21,14.260513491521124
2019-08-22,14.19984666723758
2019-08-23,14.138915769872256
2019-08-24,14.077733578858897
2019-08-25,14.01631261309376
2019-08-26,13.954665200260933
2019-08-27,13.892803536553401
2019-08-28,13.830739618220832
2019-08-29,13.76848512334982
2019-08-30,13.70605127880117
2019-08-31,13.643448774295393
2019-09-01,13.580687849025708
2019-09-02,13.51777842734009
2019-09-03,13.454730219847988
2019-09-04,13.39155272883363
2019-09-05,13.32825511135161
2019-09-06,13.264846057340037
2019-09-07,13.201333666336723
2019-09-08,13.137725451320875
2019-09-09,13.074028339236975
2019-09-10,13.010248726524878
2019-09-11,12.946392539364751
2019-09-12,12.88246532989433
2019-09-13,12.818472308164928
2019-09-14,12.754418431373779
2019-09-15,12.690308410150465
2019-09-16,12.626146765134763
2019-09-17,12.561937835882418
2019-09-18,12.497685850365087
2019-09-19,12.433394960942678
2019-09-20,12.369069332024083
2019-09-21,12.30471322266385
2019-09-22,12.240331106178928
2019-09-23,12.175927750999108
2019-09-24,12.111508278467227
2019-09-25,12.047078199335374
2019-09-26,11.982643326802645
2019-09-27,11.918209649040364
2019-09-28,11.853783252532594
2019-09-29,11.789370309154037
2019-09-30,11.724977208010387
2019-10-01,11.66061065881513
2019-10-02,11.59627772384556
2019-10-03,11.531985729583539
2019-10-04,11.467742126493249
2019-10-05,11.403554343036376
2019-10-06,11.339429735031445
2019-10-07,11.275375576573424
2019-10-08,11.211399109277409
2019-10-09,11.14750759920571
2019-10-10,11.083708416321315
2019-10-11,11.020009106607176
2019-10-12,10.956417434324976
2019-10-13,10.892941417114343
2019-10-14,10.829589377681259
2019-10-15,10.7663699593395
2019-10-16,10.703292195685208
2019-10-17,10.640365573461168
2019-10-18,10.577600107295439
2019-10-19,10.515006447443739
2019-10-20,10.452595999406185
2019-10-21,10.390381001285277
2019-10-22,10.328374621225521
2019-10-23,10.26659095461946
2019-10-24,10.205045014328789
2019-10-25,10.143752633070108
2019-10-26,10.082730374007951
2019-10-27,10.021995514864102
2019-10-28,9.961566129641142
2019-10-29,9.901434092083946
2019-10-30,9.841674275812693
2019-10-31,9.782279779028613
2019-11-01,9.72327233478427
2019-11-02,9.664674346335232
2019-11-03,9.60650875949068
2019-11-04,9.548799002717715
2019-11-05,9.491568974743132
2019-11-06,9.434843083843589
2019-11-07,9.378646295692306
2019-11-08,9.32300417177612
2019-11-09,9.267942866950762
2019-11-10,9.213489144458435
2019-11-11,9.159670366672799
2019-11-12,9.106514516053721
2019-11-13,9.054050209640991
2019-11-14,9.002306749171112
2019-11-15,8.951314191450365
2019-11-16,8.901103411742952
2019-11-17,8.851706180954352
2019-11-18,8.803155185189098
2019-11-19,8.755484017194249
2019-11-20,8.708727081189863
2019-11-21,8.662919485475868
2019-11-22,8.618096852966119
2019-11-23,8.574295184458606
2019-11-24,8.531550744082779
2019-11-25,8.489900015119929
2019-11-26,8.449379727069754
2019-11-27,8.410026855301112
2019-11-28,8.371878551901318
2019-11-29,8.33497198484838
2019-11-30,8.299344109429512
2019-12-01,8.265031427959912
2019-12-02,8.232069750549272
2019-12-03,8.200494040735066
2019-12-04,8.17033831262961
2019-12-05,8.141635538893752
2019-12-06,8.114417552249506
2019-12-07,8.08871494437335
2019-12-08,8.0645569403423
2019-12-09,8.0419712800649
2019-12-10,8.020984147384297
2019-12-11,8.001620091847144
2019-12-12,7.983902023814153
2019-12-13,7.967851249210071
2019-12-14,7.953487498336472
2019-12-15,7.940828961669467
2019-12-16,7.929892257379834
2019-12-17,7.920692288666032
2019-12-18,7.913242063717917
2019-12-19,7.907552465214394
2019-12-20,7.9036320556188
2019-12-21,7.901486958435271
2019-12-22,7.901120811759029
2019-12-23,7.902534810709767
2019-12-24,7.905727801902685
2019-12-25,7.910696391714737
2019-12-26,7.917435037437826
2019-12-27,7.925936077313963
2019-12-28,7.936189731932245
2019-12-29,7.948184056556784
2019-12-30,7.961904904455878
2019-12-31,7.977335931442212
2020-01-01,7.994458657165524
2020-01-02,8.013252545613796
2020-01-03,8.03369511879282
2020-01-04,8.055762061674614
2020-01-05,8.079427338845562
2020-01-06,8.1046633052174
2020-01-07,8.131440845725592
2020-01-08,8.159729531093035
2020-01-09,8.189497814455535
2020-01-10,8.220713275659364
2020-01-11,8.253342900658026
2020-01-12,8.287353308871388
2020-01-13,8.32271089864662
2020-01-14,8.359381840447895
2020-01-15,8.397331948683131
2020-01-16,8.436526533274446
2020-01-17,8.476930308330338
2020-01-18,8.518507422180846
2020-01-19,8.561221590964124
2020-01-20,8.605036271852441
2020-01-21,8.64991488342639
2020-01-22,8.695820981869474
2020-01-23,8.742718445020728
2020-01-24,8.790571568417363
2020-01-25,8.83934516919544
2020-01-26,8.889004598313477
2020-01-27,8.93951575102983
2020-01-28,8.990845082444139
2020-01-29,9.042959618498571
2020-01-30,9.095826952136122
2020-01-31,9.149415314022917
2020-02-01,9.203693583549466
2020-02-02,9.258631342090666
2020-02-03,9.314198939187918
2020-02-04,9.370367508614436
2020-02-05,9.427109043637756
2020-02-06,9.484396450978238
2020-02-07,9.54220365663059
2020-02-08,9.600505724607501
2020-02-09,9.659278998733498
2020-02-10,9.718501139141154
2020-02-11,9.778151013131719
2020-02-12,9.838208403554745
2020-02-13,9.898653699026909
2020-02-14,9.959467644919641
2020-02-15,10.020631221821532
2020-02-16,10.082125689019449
2020-02-17,10.143932677921839
2020-02-18,10.2060342784971
2020-02-19,10.268413152603898
2020-02-20,10.331052581139375
2020-02-21,10.393936531268992
2020-02-22,10.45704964332981
2020-02-23,10.520377250388265
2020-02-24,10.58390532672638
2020-02-25,10.647620441915933
2020-02-26,10.711509721702896
2020-02-27,10.775560773792677
2020-02-28,10.839761669689324
2020-02-29,10.90410090785008
2020-03-01,10.968567417701706
2020-03-02,11.03315055964049
2020-03-03,11.097840162925422
2020-03-04,11.162626549601555
2020-03-05,11.227500581298955
2020-03-06,11.292453699570615
2020-03-07,11.357478015124798
2020-03-08,11.422566419758368
2020-03-09,11.487712647300214
2020-03-10,11.552911207429133
2020-03-11,11.618157145916484
2020-03-12,11.68344566813903
2020-03-13,11.748771840822883
2020-03-14,11.814130398561247
2020-03-15,11.879515715700109
2020-03-16,11.94492189050652
2020-03-17,12.01034282182809
2020-03-18,12.075772291515023
2020-03-19,12.141204027284402
2020-03-20,12.206631758250296
2020-03-21,12.27204923168756
2020-03-22,12.337450226827059
2020-03-23,12.402828544552904
2020-03-24,12.468177981383633
2020-03-25,12.533492284070235
2020-03-26,12.598765095986892
2020-03-27,12.663989913125988
2020-03-28,12.729160050395876
2020-03-29,12.794268608442508
2020-03-30,12.859308489889372
2020-03-31,12.924272435309831
2020-04-01,12.989153057453223
2020-04-02,13.05394292960409
2020-04-03,13.118634635349736
2020-04-04,13.18322086147964
2020-04-05,13.247694511839654
2020-04-06,13.312048807740211
2020-04-07,13.376277305593248
2020-04-08,13.440373713034205
2020-04-09,13.504331577569246
2020-04-10,13.568143914453685
2020-04-11,13.631802945106756
2020-04-12,13.695299982384313
2020-04-13,13.758625465678051
2020-04-14,13.821769023605157
2020-04-15,13.88471957494039
2020-04-16,13.947465392004233
2020-04-17,14.00999414519174
2020-04-18,14.072292938246392
2020-04-19,14.134348330786452
2020-04-20,14.196146346337628
2020-04-21,14.25767244945746
2020-04-22,14.318911542766728
2020-04-23,14.37984790513292
2020-04-24,14.44046514731599
2020-04-25,14.50074617844075
2020-04-26,14.560673149942886
2020-04-27,14.62022748158779
2020-04-28,14.679389859200455
2020-04-29,14.738140298402868
2020-04-30,14.796458246943075
2020-05-01,14.854322677245364
2020-05-02,14.911712221743073
2020-05-03,14.96860531414859
2020-05-04,15.024980317626614
2020-05-05,15.08081560494611
2020-05-06,15.13608947728062
2020-05-07,15.190779931959696
2020-05-08,15.244864300824702
2020-05-09,15.298318951448891
2020-05-10,15.351119124214165
2020-05-11,15.403238910832442
2020-05-12,15.454651361389551
2020-05-13,15.505328640632797
2020-05-14,15.555242143047508
2020-05-15,15.604362622601911
2020-05-16,15.652660265914164
2020-05-17,15.700104754243512
2020-05-18,15.746665333688725
2020-05-19,15.792310898832511
2020-05-20,15.837010017887224
2020-05-21,15.880730987526476
2020-05-22,15.923441846680362
2020-05-23,15.965110407269094
2020-05-24,16.00570428284118
2020-05-25,16.045190951088443
2020-05-26,16.083537812170107
2020-05-27,16.120712336269207
2020-05-28,16.156682192115113
2020-05-29,16.191415495646652
2020-05-30,16.224881027068477
2020-05-31,16.25704847968882
2020-06-01,16.28788869600976
2020-06-02,16.31737380393315
2020-06-03,16.345477243652567
2020-06-04,16.37217364803655
2020-06-05,16.39743862260366
2020-06-06,16.421248504018877
2020-06-07,16.44358024833491
2020-06-08,16.464411425229628
2020-06-09,16.483720401709434
2020-06-10,16.501486580993515
2020-06-11,16.517690629523713
2020-06-12,16.53231465857243
2020-06-13,16.54534236935433
2020-06-14,16.55675913527375
2020-06-15,16.566552090633195
2020-06-16,16.574701464094687
2020-06-17,16.58122437063139
2020-06-18,16.58608736959286
2020-06-19,16.589293935976457
2020-06-20,16.590840748802293
2020-06-21,16.590726396942046
2020-06-22,16.588951344543602
2020-06-23,16.585517899424303
2020-06-24,16.580430195259396
2020-06-25,16.573694209218957
2020-06-26,16.565317861852236
2020-06-27,16.555311105272267
2020-06-28,16.543686042074114
2020-06-29,16.530456953274552
2020-06-30,16.515640245750546
2020-07-01,16.499254274123814
2020-07-02,16.481319071142934
2020-07-03,16.461856032314245
2020-07-04,16.44088758638827
2020-07-05,16.418436976906378
2020-07-06,16.394528121803887
2020-07-07,16.369185635761824
2020-07-08,16.342434870370198
2020-07-09,16.314302013837732
2020-07-10,16.284814104787074
2020-07-11,16.25399902492063
2020-07-12,16.22188543039374
2020-07-13,16.18850269803079
2020-07-14,16.153880824393127
2020-07-15,16.118050359596964
2020-07-16,16.081042332400102
2020-07-17,16.04288815590553
2020-07-18,16.003619568538852
2020-07-19,15.963268494175281
2020-07-20,15.92186694504926
2020-07-21,15.879446870705578
2020-07-22,15.836040022841189
2020-07-23,15.791677877597976
2020-07-24,15.746391653898172
2020-07-25,15.700212353258394
2020-07-26,15.653170847450383
2020-07-27,15.605297861387953
2020-07-28,15.556623893498909
2020-07-29,15.507179029402323
2020-07-30,15.45699274877552
2020-07-31,15.406093722092919
2020-08-01,15.354509647004306
2020-08-02,15.302267191233113
2020-08-03,15.249391974066384
2020-08-04,15.195908649475314
2020-08-05,15.141868851555046
2020-08-06,15.087240789318457
2020-08-07,15.032073912327178
2020-08-08,14.976390089839697
2020-08-09,14.920210638607386
2020-08-10,14.863556360942312
2020-08-11,14.806447520968504
2020-08-12,14.748903901025187
2020-08-13,14.690944789967034
2020-08-14,14.632589040091261
2020-08-15,14.573855080932844
2020-08-16,14.51476094458485
2020-08-17,14.45532422780525
2020-08-18,14.395562042947859
2020-08-19,14.3354909219197
2020-08-20,14.275126739696134
2020-08-21,14.214484766183887
2020-08-22,14.153579741134308
2020-08-23,14.09242600161815
2020-08-24,14.031037530396134
2020-08-25,13.969427890435327
2020-08-26,13.907610097434372
2020-08-27,13.845596456725616
2020-08-28,13.783398456405848
2020-08-29,13.72102671599714
2020-08-30,13.658490997971967
2020-08-31,13.595800263283309
2020-09-01,13.532962792029139
2020-09-02,13.469986298878212
2020-09-03,13.406878054433037
2020-09-04,13.343644983542617
2020-09-05,13.280293743184302
2020-09-06,13.21683075861074
2020-09-07,13.153262284293305
2020-09-08,13.089594397635665
2020-09-09,13.025833059917204
2020-09-10,12.961984155059326
2020-09-11,12.898053547425661
2020-09-12,12.834047138050664
2020-09-13,12.769970940425992
2020-09-14,12.705831090454012
