"date_time","gesamt"
2019-01-04 12:00:00,70.26775
2019-01-04 16:00:00,67.83425
2019-01-04 20:00:00,63.34125
2019-01-05 12:00:00,60.79125
2019-01-05 16:00:00,59.0535
2019-01-05 20:00:00,56.28525
2019-01-11 12:00:00,76.0595
2019-01-11 16:00:00,72.365
2019-01-11 20:00:00,67.07725
2019-01-12 12:00:00,64.17225
2019-01-12 16:00:00,62.05075
2019-01-12 20:00:00,58.82175
2019-01-18 12:00:00,71.66
2019-01-18 16:00:00,68.67025
2019-01-18 20:00:00,65.8015
2019-01-19 12:00:00,61.2275
2019-01-19 16:00:00,58.644
2019-01-19 20:00:00,58.06575
2019-01-25 12:00:00,74.78575
2019-01-25 16:00:00,71.56075
2019-01-25 20:00:00,68.9105
2019-01-26 12:00:00,64.901
2019-01-26 16:00:00,61.002
2019-01-26 20:00:00,58.9425
2019-02-01 12:00:00,74.4725
2019-02-01 16:00:00,69.463
2019-02-01 20:00:00,66.6205
2019-02-02 12:00:00,62.60275
2019-02-02 16:00:00,59.15275
2019-02-02 20:00:00,58.14575
2019-02-08 12:00:00,73.115
2019-02-08 16:00:00,69.53
2019-02-08 20:00:00,67.486
2019-02-09 12:00:00,63.1895
2019-02-09 16:00:00,58.78975
2019-02-09 20:00:00,57.891
2019-02-15 12:00:00,69.86475
2019-02-15 16:00:00,64.59225
2019-02-15 20:00:00,65.96675
2019-02-16 12:00:00,59.11275
2019-02-16 16:00:00,54.306
2019-02-16 20:00:00,57.57225
2019-02-22 12:00:00,71.19125
2019-02-22 16:00:00,65.49475
2019-02-22 20:00:00,64.46075
2019-02-23 12:00:00,58.7925
2019-02-23 16:00:00,53.90075
2019-02-23 20:00:00,56.60525
2019-03-01 12:00:00,71.654
2019-03-01 16:00:00,66.24075
2019-03-01 20:00:00,62.8655
2019-03-02 12:00:00,59.41725
2019-03-02 16:00:00,55.08825
2019-03-02 20:00:00,56.1665
2019-03-08 12:00:00,70.30425
2019-03-08 16:00:00,64.214
2019-03-08 20:00:00,63.30075
2019-03-09 12:00:00,59.892
2019-03-09 16:00:00,56.3355
2019-03-09 20:00:00,56.05875
2019-03-15 12:00:00,73.11
2019-03-15 16:00:00,68.34925
2019-03-15 20:00:00,64.60975
2019-03-16 12:00:00,59.57825
2019-03-16 16:00:00,55.9225
2019-03-16 20:00:00,56.36975
2019-03-22 12:00:00,67.41775
2019-03-22 16:00:00,62.0015
2019-03-22 20:00:00,63.03925
2019-03-23 12:00:00,56.82875
2019-03-23 16:00:00,51.83625
2019-03-23 20:00:00,54.411
2019-03-29 12:00:00,66.546
2019-03-29 16:00:00,61.152
2019-03-29 20:00:00,61.56325
2019-03-30 12:00:00,54.2615
2019-03-30 16:00:00,49.58975
2019-03-30 20:00:00,52.407
2019-04-05 12:00:00,69.39575
2019-04-05 16:00:00,63.73725
2019-04-05 20:00:00,62.05675
2019-04-06 12:00:00,55.616
2019-04-06 16:00:00,50.9185
2019-04-06 20:00:00,52.0295
2019-04-12 12:00:00,67.79225
2019-04-12 16:00:00,62.6865
2019-04-12 20:00:00,62.19525
2019-04-13 12:00:00,58.33275
2019-04-13 16:00:00,53.64325
2019-04-13 20:00:00,54.57925
2019-04-19 12:00:00,50.154
2019-04-19 16:00:00,44.61625
2019-04-19 20:00:00,47.40875
2019-04-20 12:00:00,50.45975
2019-04-20 16:00:00,46.228
2019-04-20 20:00:00,46.97725
2019-04-26 12:00:00,67.457
2019-04-26 16:00:00,61.1905
2019-04-26 20:00:00,58.28025
2019-04-27 12:00:00,55.828
2019-04-27 16:00:00,51.03725
2019-04-27 20:00:00,50.69925
2019-05-03 12:00:00,66.2645
2019-05-03 16:00:00,61.83625
2019-05-03 20:00:00,58.90875
2019-05-04 12:00:00,57.27525
2019-05-04 16:00:00,52.9285
2019-05-04 20:00:00,50.95925
2019-05-10 12:00:00,67.40625
2019-05-10 16:00:00,61.897
2019-05-10 20:00:00,59.16675
2019-05-11 12:00:00,56.36025
2019-05-11 16:00:00,51.77575
2019-05-11 20:00:00,51.706
2019-05-17 12:00:00,67.45475
2019-05-17 16:00:00,61.9905
2019-05-17 20:00:00,58.08225
2019-05-18 12:00:00,54.6085
2019-05-18 16:00:00,49.6015
2019-05-18 20:00:00,48.8785
2019-05-24 12:00:00,66.70775
2019-05-24 16:00:00,61.2435
2019-05-24 20:00:00,57.91325
2019-05-25 12:00:00,54.45375
2019-05-25 16:00:00,49.61775
2019-05-25 20:00:00,49.0955
2019-05-31 12:00:00,58.5855
2019-05-31 16:00:00,53.857
2019-05-31 20:00:00,51.61125
2019-06-01 12:00:00,53.70725
2019-06-01 16:00:00,49.84425
2019-06-01 20:00:00,47.93175
2019-06-07 12:00:00,65.5145
2019-06-07 16:00:00,61.1975
2019-06-07 20:00:00,56.536
2019-06-08 12:00:00,54.36825
2019-06-08 16:00:00,49.693
2019-06-08 20:00:00,46.42025
2019-06-14 12:00:00,66.1195
2019-06-14 16:00:00,61.78575
2019-06-14 20:00:00,57.14925
2019-06-15 12:00:00,55.3755
2019-06-15 16:00:00,51.64225
2019-06-15 20:00:00,48.323
2019-06-21 12:00:00,61.0375
2019-06-21 16:00:00,57.05025
2019-06-21 20:00:00,52.87275
2019-06-22 12:00:00,53.95975
2019-06-22 16:00:00,49.96775
2019-06-22 20:00:00,47.28175
2019-06-28 12:00:00,65.88175
2019-06-28 16:00:00,61.3155
2019-06-28 20:00:00,56.6385
2019-06-29 12:00:00,55.28875
2019-06-29 16:00:00,51.7845
2019-06-29 20:00:00,48.76525
2019-07-05 12:00:00,68.14625
2019-07-05 16:00:00,63.1545
2019-07-05 20:00:00,56.82675
2019-07-06 12:00:00,56.519
2019-07-06 16:00:00,53.12125
2019-07-06 20:00:00,50.3155
2019-07-12 12:00:00,66.83675
2019-07-12 16:00:00,61.91525
2019-07-12 20:00:00,56.2915
2019-07-13 12:00:00,55.08775
2019-07-13 16:00:00,51.383
2019-07-13 20:00:00,48.30325
2019-07-19 12:00:00,66.26675
2019-07-19 16:00:00,60.90225
2019-07-19 20:00:00,54.8395
2019-07-20 12:00:00,56.77575
2019-07-20 16:00:00,52.034
2019-07-20 20:00:00,49.34475
2019-07-26 12:00:00,68.2305
2019-07-26 16:00:00,64.18175
2019-07-26 20:00:00,58.7985
2019-07-27 12:00:00,57.6225
2019-07-27 16:00:00,53.34475
2019-07-27 20:00:00,50.282
2019-08-02 12:00:00,64.34325
2019-08-02 16:00:00,59.52775
2019-08-02 20:00:00,54.53475
2019-08-03 12:00:00,53.4605
2019-08-03 16:00:00,49.30975
2019-08-03 20:00:00,46.50825
2019-08-09 12:00:00,65.7915
2019-08-09 16:00:00,61.062
2019-08-09 20:00:00,56.692
2019-08-10 12:00:00,57.57975
2019-08-10 16:00:00,53.79375
2019-08-10 20:00:00,49.76525
2019-08-16 12:00:00,63.2985
2019-08-16 16:00:00,57.697
2019-08-16 20:00:00,53.45675
2019-08-17 12:00:00,54.77075
2019-08-17 16:00:00,50.93025
2019-08-17 20:00:00,47.89475
2019-08-23 12:00:00,63.8495
2019-08-23 16:00:00,59.2055
2019-08-23 20:00:00,55.44225
2019-08-24 12:00:00,54.1755
2019-08-24 16:00:00,50.1025
2019-08-24 20:00:00,48.40125
2019-08-30 12:00:00,66.15925
2019-08-30 16:00:00,61.991
2019-08-30 20:00:00,58.28975
2019-08-31 12:00:00,55.24025
2019-08-31 16:00:00,52.05625
2019-08-31 20:00:00,50.51675
2019-09-06 12:00:00,66.01925
2019-09-06 16:00:00,60.60375
2019-09-06 20:00:00,58.1955
2019-09-07 12:00:00,53.73525
2019-09-07 16:00:00,49.47575
2019-09-07 20:00:00,50.1175
2019-09-13 12:00:00,68.136
2019-09-13 16:00:00,61.966
2019-09-13 20:00:00,59.74275
2019-09-14 12:00:00,54.83025
2019-09-14 16:00:00,50.3745
2019-09-14 20:00:00,51.1845
2019-09-20 12:00:00,65.26825
2019-09-20 16:00:00,59.91825
2019-09-20 20:00:00,59.61975
2019-09-21 12:00:00,53.92875
2019-09-21 16:00:00,49.104
2019-09-21 20:00:00,51.34825
2019-09-27 12:00:00,68.613
2019-09-27 16:00:00,62.4445
2019-09-27 20:00:00,60.8495
2019-09-28 12:00:00,58.1285
2019-09-28 16:00:00,53.38325
2019-09-28 20:00:00,53.4795
2019-10-04 12:00:00,61.3805
2019-10-04 16:00:00,57.52675
2019-10-04 20:00:00,57.65025
2019-10-05 12:00:00,55.8325
2019-10-05 16:00:00,51.152
2019-10-05 20:00:00,52.30975
2019-10-11 12:00:00,71.04
2019-10-11 16:00:00,65.566
2019-10-11 20:00:00,63.99475
2019-10-12 12:00:00,58.6205
2019-10-12 16:00:00,52.94925
2019-10-12 20:00:00,52.754
2019-10-18 12:00:00,70.32075
2019-10-18 16:00:00,65.22875
2019-10-18 20:00:00,63.4805
2019-10-19 12:00:00,57.71575
2019-10-19 16:00:00,53.60225
2019-10-19 20:00:00,54.595
2019-10-25 12:00:00,69.3245
2019-10-25 16:00:00,62.9
2019-10-25 20:00:00,63.14075
2019-10-26 12:00:00,58.94225
2019-10-26 16:00:00,53.634
2019-10-26 20:00:00,55.871
2019-11-01 12:00:00,58.63775
2019-11-01 16:00:00,57.2625
2019-11-01 20:00:00,55.66425
2019-11-02 12:00:00,57.0475
2019-11-02 16:00:00,54.717
2019-11-02 20:00:00,53.825
2019-11-08 12:00:00,68.73375
2019-11-08 16:00:00,66.49075
2019-11-08 20:00:00,61.35225
2019-11-09 12:00:00,58.87575
2019-11-09 16:00:00,56.498
2019-11-09 20:00:00,55.184
2019-11-15 12:00:00,72.33125
2019-11-15 16:00:00,68.781
2019-11-15 20:00:00,63.06
2019-11-16 12:00:00,60.602
2019-11-16 16:00:00,59.542
2019-11-16 20:00:00,57.81475
2019-11-22 12:00:00,71.34425
2019-11-22 16:00:00,69.258
2019-11-22 20:00:00,64.3795
2019-11-23 12:00:00,60.78325
2019-11-23 16:00:00,60.3325
2019-11-23 20:00:00,56.87175
2019-11-29 12:00:00,71.87975
2019-11-29 16:00:00,69.56
2019-11-29 20:00:00,64.92525
2019-11-30 12:00:00,57.69275
2019-11-30 16:00:00,57.615
2019-11-30 20:00:00,55.3055
2019-12-06 12:00:00,74.609
2019-12-06 16:00:00,74.16975
2019-12-06 20:00:00,67.9085
2019-12-07 12:00:00,63.24625
2019-12-07 16:00:00,61.25725
2019-12-07 20:00:00,57.80125
2019-12-13 12:00:00,72.3725
2019-12-13 16:00:00,70.113
2019-12-13 20:00:00,63.59425
2019-12-14 12:00:00,63.0135
2019-12-14 16:00:00,62.973
2019-12-14 20:00:00,58.96975
2019-12-20 12:00:00,64.93075
2019-12-20 16:00:00,64.14475
2019-12-20 20:00:00,58.46525
2019-12-21 12:00:00,56.3675
2019-12-21 16:00:00,56.2155
2019-12-21 20:00:00,54
2019-12-27 12:00:00,54.6595
2019-12-27 16:00:00,54.8655
2019-12-27 20:00:00,52.2605
2019-12-28 12:00:00,52.3975
2019-12-28 16:00:00,52.999
2019-12-28 20:00:00,51.8555
2020-01-03 12:00:00,65.17325
2020-01-03 16:00:00,63.1095
2020-01-03 20:00:00,59.215
2020-01-04 12:00:00,61.56675
2020-01-04 16:00:00,60.05925
2020-01-04 20:00:00,56.5715
2020-01-10 12:00:00,71.87825
2020-01-10 16:00:00,69.53825
2020-01-10 20:00:00,64.419
2020-01-11 12:00:00,60.68125
2020-01-11 16:00:00,59.4655
2020-01-11 20:00:00,58.742
2020-01-17 12:00:00,70.8935
2020-01-17 16:00:00,68.799
2020-01-17 20:00:00,65.09975
2020-01-18 12:00:00,62.0585
2020-01-18 16:00:00,58.341
2020-01-18 20:00:00,56.83575
2020-01-24 12:00:00,72.9515
2020-01-24 16:00:00,68.99775
2020-01-24 20:00:00,65.4335
2020-01-25 12:00:00,62.3145
2020-01-25 16:00:00,59.2265
2020-01-25 20:00:00,57.52325
2020-01-31 12:00:00,73.21875
2020-01-31 16:00:00,68.182
2020-01-31 20:00:00,65.7295
2020-02-01 12:00:00,62.45
2020-02-01 16:00:00,59.588
2020-02-01 20:00:00,59.308
2020-02-07 12:00:00,70.87175
2020-02-07 16:00:00,66.7335
2020-02-07 20:00:00,65.25375
2020-02-08 12:00:00,59.97925
2020-02-08 16:00:00,56.01625
2020-02-08 20:00:00,57.59275
2020-02-14 12:00:00,71.4275
2020-02-14 16:00:00,66.82525
2020-02-14 20:00:00,64.1525
2020-02-15 12:00:00,60.73175
2020-02-15 16:00:00,56.01725
2020-02-15 20:00:00,58.82475
2020-02-21 12:00:00,71.9795
2020-02-21 16:00:00,66.60425
2020-02-21 20:00:00,65.54375
2020-02-22 12:00:00,63.49675
2020-02-22 16:00:00,59.3305
2020-02-22 20:00:00,58.561
2020-02-28 12:00:00,71.7955
2020-02-28 16:00:00,65.54125
2020-02-28 20:00:00,65.963
2020-02-29 12:00:00,60.968
2020-02-29 16:00:00,58.11075
2020-02-29 20:00:00,58.38525
2020-03-06 12:00:00,72.43025
2020-03-06 16:00:00,67.92175
2020-03-06 20:00:00,63.46775
2020-03-07 12:00:00,59.83175
2020-03-07 16:00:00,54.9605
2020-03-07 20:00:00,56.2505
2020-03-13 12:00:00,73.20175
2020-03-13 16:00:00,66.875
2020-03-13 20:00:00,63.834
2020-03-14 12:00:00,57.12375
2020-03-14 16:00:00,53.2305
2020-03-14 20:00:00,55.857
2020-03-20 12:00:00,65.36875
2020-03-20 16:00:00,60.5775
2020-03-20 20:00:00,59.88
2020-03-21 12:00:00,59.00725
2020-03-21 16:00:00,53.9865
2020-03-21 20:00:00,55.02175
2020-03-27 12:00:00,61.52975
2020-03-27 16:00:00,56.57575
2020-03-27 20:00:00,57.88825
2020-03-28 12:00:00,53.47675
2020-03-28 16:00:00,49.10475
2020-03-28 20:00:00,53.215
2020-04-03 12:00:00,65.49975
2020-04-03 16:00:00,59.54725
2020-04-03 20:00:00,57.29675
2020-04-04 12:00:00,53.7095
2020-04-04 16:00:00,47.457
2020-04-04 20:00:00,50.504
2020-04-10 12:00:00,49.8775
2020-04-10 16:00:00,43.89475
2020-04-10 20:00:00,47.4315
2020-04-11 12:00:00,49.55475
2020-04-11 16:00:00,44.7185
2020-04-11 20:00:00,47.37775
2020-04-17 12:00:00,60.0315
2020-04-17 16:00:00,53.018
2020-04-17 20:00:00,53.766
2020-04-18 12:00:00,50.7265
2020-04-18 16:00:00,46.7795
2020-04-18 20:00:00,49.10975
2020-04-24 12:00:00,60.98525
2020-04-24 16:00:00,56.329
2020-04-24 20:00:00,55.00925
2020-04-25 12:00:00,52.2765
2020-04-25 16:00:00,47.18925
2020-04-25 20:00:00,49.59025
2020-05-01 12:00:00,49.87725
2020-05-01 16:00:00,44.80525
2020-05-01 20:00:00,46.6135
2020-05-02 12:00:00,52.07375
2020-05-02 16:00:00,48.88375
2020-05-02 20:00:00,48.2895
2020-05-08 12:00:00,60.8585
2020-05-08 16:00:00,54.8105
2020-05-08 20:00:00,53.09375
2020-05-09 12:00:00,51.6065
2020-05-09 16:00:00,46.55525
2020-05-09 20:00:00,46.671
2020-05-15 12:00:00,63.60125
2020-05-15 16:00:00,58.3525
2020-05-15 20:00:00,54.90725
2020-05-16 12:00:00,53.85625
2020-05-16 16:00:00,48.50875
2020-05-16 20:00:00,48.12275
2020-05-22 12:00:00,56.66225
2020-05-22 16:00:00,52.8915
2020-05-22 20:00:00,51.35375
2020-05-23 12:00:00,53.37875
2020-05-23 16:00:00,50.8295
2020-05-23 20:00:00,48.90075
2020-05-29 12:00:00,60.382
2020-05-29 16:00:00,55.1175
2020-05-29 20:00:00,51.70325
2020-05-30 12:00:00,51.5985
2020-05-30 16:00:00,47.66375
2020-05-30 20:00:00,46.57475
2020-06-05 12:00:00,64.97
2020-06-05 16:00:00,58.535
2020-06-05 20:00:00,55.00625
2020-06-06 12:00:00,55.26325
2020-06-06 16:00:00,49.42575
2020-06-06 20:00:00,47.57425
2020-06-12 12:00:00,58.22575
2020-06-12 16:00:00,54.2905
2020-06-12 20:00:00,50.942
2020-06-13 12:00:00,52.99075
2020-06-13 16:00:00,49.19425
2020-06-13 20:00:00,47.59425
2020-06-19 12:00:00,61.54575
2020-06-19 16:00:00,56.94
2020-06-19 20:00:00,52.878
2020-06-20 12:00:00,53.053
2020-06-20 16:00:00,48.452
2020-06-20 20:00:00,47.2275
2020-06-26 12:00:00,62.84575
2020-06-26 16:00:00,58.10175
2020-06-26 20:00:00,53.47525
2020-06-27 12:00:00,53.162
2020-06-27 16:00:00,49.283
2020-06-27 20:00:00,46.752
2020-07-03 12:00:00,62.07075
2020-07-03 16:00:00,58.5
2020-07-03 20:00:00,53.69
2020-07-04 12:00:00,55.57325
2020-07-04 16:00:00,51.75825
2020-07-04 20:00:00,49.8255
2020-07-10 12:00:00,63.374
2020-07-10 16:00:00,60.472
2020-07-10 20:00:00,55.77525
2020-07-11 12:00:00,53.2355
2020-07-11 16:00:00,48.48225
2020-07-11 20:00:00,46.2295
2020-07-17 12:00:00,62.86075
2020-07-17 16:00:00,56.52475
2020-07-17 20:00:00,52.409
2020-07-18 12:00:00,51.988
2020-07-18 16:00:00,47.126
2020-07-18 20:00:00,44.4645
2020-07-24 12:00:00,63.32925
2020-07-24 16:00:00,59.39925
2020-07-24 20:00:00,52.5785
2020-07-25 12:00:00,51.7395
2020-07-25 16:00:00,47.91975
2020-07-25 20:00:00,45.17275
2020-07-31 12:00:00,61.8255
2020-07-31 16:00:00,56.573
2020-07-31 20:00:00,51.808
2020-08-01 12:00:00,53.263
2020-08-01 16:00:00,48.11375
2020-08-01 20:00:00,45.69525
2020-08-07 12:00:00,62.664
2020-08-07 16:00:00,57.66875
2020-08-07 20:00:00,53.57125
2020-08-08 12:00:00,53.16125
2020-08-08 16:00:00,49.46275
2020-08-08 20:00:00,47.4055
2020-08-14 12:00:00,64.15475
2020-08-14 16:00:00,58.97575
2020-08-14 20:00:00,54.88825
2020-08-15 12:00:00,52.647
2020-08-15 16:00:00,48.41575
2020-08-15 20:00:00,46.4765
2020-08-21 12:00:00,65.7735
2020-08-21 16:00:00,61.30275
2020-08-21 20:00:00,56.548
2020-08-22 12:00:00,55.24725
2020-08-22 16:00:00,50.953
2020-08-22 20:00:00,48.475
2020-08-28 12:00:00,65.19225
2020-08-28 16:00:00,58.96875
2020-08-28 20:00:00,55.5215
2020-08-29 12:00:00,54.3145
2020-08-29 16:00:00,48.96825
2020-08-29 20:00:00,47.786
2020-09-04 12:00:00,65.013
2020-09-04 16:00:00,59.15925
2020-09-04 20:00:00,56.13775
2020-09-05 12:00:00,54.64275
2020-09-05 16:00:00,50.08575
2020-09-05 20:00:00,49.5995
2020-09-11 12:00:00,64.361
2020-09-11 16:00:00,58.18025
2020-09-11 20:00:00,57.45725
2020-09-12 12:00:00,56.127
2020-09-12 16:00:00,51.4135
2020-09-12 20:00:00,51.5595
