"date_time","gesamt"
2020-09-18 12:00:00,64.143
2020-09-18 16:00:00,58.08075
2020-09-18 20:00:00,57.94825
2020-09-19 12:00:00,52.605
2020-09-19 16:00:00,48.376
2020-09-19 20:00:00,50.50025
2020-09-25 12:00:00,65.54575
2020-09-25 16:00:00,59.6
2020-09-25 20:00:00,58.30925
2020-09-26 12:00:00,56.20375
2020-09-26 16:00:00,54.4465
2020-09-26 20:00:00,54.45525
2020-10-02 12:00:00,67.173
2020-10-02 16:00:00,63.00625
2020-10-02 20:00:00,62.09475
2020-10-03 12:00:00,54.93475
2020-10-03 16:00:00,49.49675
2020-10-03 20:00:00,52.103
2020-10-09 12:00:00,66.967
2020-10-09 16:00:00,61.14225
2020-10-09 20:00:00,60.27525
2020-10-10 12:00:00,57.654
2020-10-10 16:00:00,53.5035
2020-10-10 20:00:00,53.94125
2020-10-16 12:00:00,67.85075
2020-10-16 16:00:00,62.72025
2020-10-16 20:00:00,60.7215
2020-10-17 12:00:00,56.04075
2020-10-17 16:00:00,51.90825
2020-10-17 20:00:00,52.5545
2020-10-23 12:00:00,68.7445
2020-10-23 16:00:00,63.23025
2020-10-23 20:00:00,60.6205
2020-10-24 12:00:00,59.14825
2020-10-24 16:00:00,53.74
2020-10-24 20:00:00,54.955
2020-10-30 12:00:00,70.1675
2020-10-30 16:00:00,65.4585
2020-10-30 20:00:00,60.80475
2020-10-31 12:00:00,54.90525
2020-10-31 16:00:00,51.712
2020-10-31 20:00:00,53.62875
2020-11-06 12:00:00,67.06775
2020-11-06 16:00:00,63.706
2020-11-06 20:00:00,61.084
2020-11-07 12:00:00,56.1365
2020-11-07 16:00:00,53.3935
2020-11-07 20:00:00,53.218
2020-11-13 12:00:00,68.159
2020-11-13 16:00:00,66.005
2020-11-13 20:00:00,62.2255
2020-11-14 12:00:00,56.38325
2020-11-14 16:00:00,54.323
2020-11-14 20:00:00,54.89
2020-11-20 12:00:00,69.42775
2020-11-20 16:00:00,67.076
2020-11-20 20:00:00,63.27075
2020-11-21 12:00:00,61.18475
2020-11-21 16:00:00,60.2175
2020-11-21 20:00:00,57.61275
2020-11-27 12:00:00,69.7265
2020-11-27 16:00:00,67.87125
2020-11-27 20:00:00,63.832
2020-11-28 12:00:00,60.18625
2020-11-28 16:00:00,60.08775
2020-11-28 20:00:00,57.03825
2020-12-04 12:00:00,73.85325
2020-12-04 16:00:00,72.27175
2020-12-04 20:00:00,65.196
2020-12-05 12:00:00,60.9585
2020-12-05 16:00:00,60.68975
2020-12-05 20:00:00,56.393
2020-12-11 12:00:00,73.61925
2020-12-11 16:00:00,72.90675
2020-12-11 20:00:00,66.553
2020-12-12 12:00:00,61.50425
2020-12-12 16:00:00,61.1455
2020-12-12 20:00:00,57.081
2020-12-18 12:00:00,66.82575
2020-12-18 16:00:00,65.87275
2020-12-18 20:00:00,62.185
2020-12-19 12:00:00,57.7905
2020-12-19 16:00:00,59.5315
2020-12-19 20:00:00,55.9945
2020-12-25 12:00:00,51.68975
2020-12-25 16:00:00,49.314
2020-12-25 20:00:00,49.1615
2020-12-26 12:00:00,52.66975
2020-12-26 16:00:00,52.27
2020-12-26 20:00:00,53.02325
2021-01-01 12:00:00,49.2255
2021-01-01 16:00:00,49.5415
2021-01-01 20:00:00,50.49425
2021-01-02 12:00:00,54.51125
2021-01-02 16:00:00,54.51325
2021-01-02 20:00:00,52.6365
2021-01-08 12:00:00,70.542
2021-01-08 16:00:00,67.63
2021-01-08 20:00:00,63.76225
2021-01-09 12:00:00,60.891
2021-01-09 16:00:00,59.42575
2021-01-09 20:00:00,57.47
2021-01-15 12:00:00,73.71825
2021-01-15 16:00:00,70.239
2021-01-15 20:00:00,66.05975
2021-01-16 12:00:00,64.02375
2021-01-16 16:00:00,62.008
2021-01-16 20:00:00,60.13725
2021-01-22 12:00:00,72.5175
2021-01-22 16:00:00,68.38925
2021-01-22 20:00:00,66.00475
2021-01-23 12:00:00,62.4415
2021-01-23 16:00:00,57.99925
2021-01-23 20:00:00,57.11475
2021-01-29 12:00:00,73.98975
2021-01-29 16:00:00,68.775
2021-01-29 20:00:00,66.0105
2021-01-30 12:00:00,61.33675
2021-01-30 16:00:00,58.2935
2021-01-30 20:00:00,58.3685
2021-02-05 12:00:00,71.7315
2021-02-05 16:00:00,67.62325
2021-02-05 20:00:00,65.51175
2021-02-06 12:00:00,63.6875
2021-02-06 16:00:00,61.09325
2021-02-06 20:00:00,60.394
2021-02-12 12:00:00,73.214
2021-02-12 16:00:00,69.03625
2021-02-12 20:00:00,69.54175
2021-02-13 12:00:00,62.4805
2021-02-13 16:00:00,58.78825
2021-02-13 20:00:00,62.321
2021-02-19 12:00:00,70.5685
2021-02-19 16:00:00,63.75325
2021-02-19 20:00:00,64.15475
2021-02-20 12:00:00,58.2745
2021-02-20 16:00:00,53.11075
2021-02-20 20:00:00,57.797
2021-02-26 12:00:00,70.6375
2021-02-26 16:00:00,64.70825
2021-02-26 20:00:00,64.02325
2021-02-27 12:00:00,57.624
2021-02-27 16:00:00,53.18975
2021-02-27 20:00:00,55.35675
2021-03-05 12:00:00,70.72075
2021-03-05 16:00:00,65.61475
2021-03-05 20:00:00,64.635
2021-03-06 12:00:00,59.69825
2021-03-06 16:00:00,54.4325
2021-03-06 20:00:00,57.52625
2021-03-12 12:00:00,73.41775
2021-03-12 16:00:00,67.94425
2021-03-12 20:00:00,66.22575
2021-03-13 12:00:00,65.0745
2021-03-13 16:00:00,60.314
2021-03-13 20:00:00,60.38875
2021-03-19 12:00:00,71.927
2021-03-19 16:00:00,66.94225
2021-03-19 20:00:00,65.209
2021-03-20 12:00:00,60.767
2021-03-20 16:00:00,57.0775
2021-03-20 20:00:00,58.352
2021-03-26 12:00:00,67.27825
2021-03-26 16:00:00,61.67825
2021-03-26 20:00:00,62.637
2021-03-27 12:00:00,62.36525
2021-03-27 16:00:00,56.37525
2021-03-27 20:00:00,56.7915
2021-04-02 12:00:00,55.62375
2021-04-02 16:00:00,50.38625
2021-04-02 20:00:00,52.8645
2021-04-03 12:00:00,55.152
2021-04-03 16:00:00,50.90625
2021-04-03 20:00:00,52.27225
2021-04-09 12:00:00,71.13275
2021-04-09 16:00:00,63.939
2021-04-09 20:00:00,61.951
2021-04-10 12:00:00,58.37175
2021-04-10 16:00:00,53.152
2021-04-10 20:00:00,54.43025
2021-04-16 12:00:00,71.125
2021-04-16 16:00:00,63.8795
2021-04-16 20:00:00,62.55125
2021-04-17 12:00:00,58.943
2021-04-17 16:00:00,53.2505
2021-04-17 20:00:00,54.4715
2021-04-23 12:00:00,66.667
2021-04-23 16:00:00,60.8105
2021-04-23 20:00:00,58.8275
2021-04-24 12:00:00,55.01025
2021-04-24 16:00:00,50.3555
2021-04-24 20:00:00,52.052
2021-04-30 12:00:00,66.777
2021-04-30 16:00:00,60.90075
2021-04-30 20:00:00,58.39975
2021-05-01 12:00:00,51.97575
2021-05-01 16:00:00,46.9565
2021-05-01 20:00:00,49.4625
2021-05-07 12:00:00,69.1345
2021-05-07 16:00:00,63.0685
2021-05-07 20:00:00,59.967
2021-05-08 12:00:00,55.3965
2021-05-08 16:00:00,50.7865
2021-05-08 20:00:00,51.868
2021-05-14 12:00:00,58.8085
2021-05-14 16:00:00,54.236
2021-05-14 20:00:00,52.145
2021-05-15 12:00:00,54.915
2021-05-15 16:00:00,50.37275
2021-05-15 20:00:00,49.303
2021-05-21 12:00:00,68.643
2021-05-21 16:00:00,63.421
2021-05-21 20:00:00,58.427
2021-05-22 12:00:00,58.6125
2021-05-22 16:00:00,53.2655
2021-05-22 20:00:00,51.25925
2021-05-28 12:00:00,65.49425
2021-05-28 16:00:00,59.547
2021-05-28 20:00:00,56.50025
2021-05-29 12:00:00,54.80675
2021-05-29 16:00:00,49.43225
2021-05-29 20:00:00,48.712
2021-06-04 12:00:00,61.8765
2021-06-04 16:00:00,57.53975
2021-06-04 20:00:00,53.86925
2021-06-05 12:00:00,54.692
2021-06-05 16:00:00,50.63675
2021-06-05 20:00:00,48.43025
2021-06-11 12:00:00,66.44975
2021-06-11 16:00:00,61.847
2021-06-11 20:00:00,57.5275
2021-06-12 12:00:00,56.67375
2021-06-12 16:00:00,53.7505
2021-06-12 20:00:00,51.481
2021-06-18 12:00:00,69.761
2021-06-18 16:00:00,64.858
2021-06-18 20:00:00,60.44
2021-06-19 12:00:00,58.29725
2021-06-19 16:00:00,53.93
2021-06-19 20:00:00,51.302
2021-06-25 12:00:00,65.897
2021-06-25 16:00:00,60.0835
2021-06-25 20:00:00,55.67475
2021-06-26 12:00:00,55.1055
2021-06-26 16:00:00,50.7705
2021-06-26 20:00:00,48.49875
2021-07-02 12:00:00,66.572
2021-07-02 16:00:00,61.53175
2021-07-02 20:00:00,55.886
2021-07-03 12:00:00,54.948
2021-07-03 16:00:00,50.6485
2021-07-03 20:00:00,48.5475
2021-07-09 12:00:00,67.1745
2021-07-09 16:00:00,62.62
2021-07-09 20:00:00,57.24525
2021-07-10 12:00:00,57.10275
2021-07-10 16:00:00,51.19075
2021-07-10 20:00:00,47.71975
2021-07-16 12:00:00,66.761
2021-07-16 16:00:00,61.52975
2021-07-16 20:00:00,57.12675
2021-07-17 12:00:00,55.70075
2021-07-17 16:00:00,52.59275
2021-07-17 20:00:00,50.03125
2021-07-23 12:00:00,65.1335
2021-07-23 16:00:00,60.22725
2021-07-23 20:00:00,55.8195
2021-07-24 12:00:00,55.46625
2021-07-24 16:00:00,51.935
2021-07-24 20:00:00,50.241
2021-07-30 12:00:00,65.38125
2021-07-30 16:00:00,60.8225
2021-07-30 20:00:00,55.06
2021-07-31 12:00:00,56.866
2021-07-31 16:00:00,52.84425
2021-07-31 20:00:00,49.53775
2021-08-06 12:00:00,63.73725
2021-08-06 16:00:00,59.91
2021-08-06 20:00:00,53.7485
2021-08-07 12:00:00,53.853
2021-08-07 16:00:00,49.85825
2021-08-07 20:00:00,48.239
2021-08-13 12:00:00,64.536
2021-08-13 16:00:00,60.022
2021-08-13 20:00:00,55.505
2021-08-14 12:00:00,54.76375
2021-08-14 16:00:00,51.19775
2021-08-14 20:00:00,48.2335
2021-08-20 12:00:00,63.8825
2021-08-20 16:00:00,58.93275
2021-08-20 20:00:00,55.0325
2021-08-21 12:00:00,53.222
2021-08-21 16:00:00,49.2555
2021-08-21 20:00:00,47.9225
2021-08-27 12:00:00,65.2295
2021-08-27 16:00:00,60.24275
2021-08-27 20:00:00,56.97225
2021-08-28 12:00:00,54.6225
2021-08-28 16:00:00,50.1405
2021-08-28 20:00:00,49.45375
2021-09-03 12:00:00,64.8475
2021-09-03 16:00:00,59.1945
2021-09-03 20:00:00,57.23975
2021-09-04 12:00:00,53.43575
2021-09-04 16:00:00,49.5975
2021-09-04 20:00:00,50.76575
2021-09-10 12:00:00,66.2965
2021-09-10 16:00:00,60.47025
2021-09-10 20:00:00,58.40425
2021-09-11 12:00:00,54.96275
2021-09-11 16:00:00,51.16625
2021-09-11 20:00:00,50.7695
2021-09-17 12:00:00,66.20625
2021-09-17 16:00:00,60.2085
2021-09-17 20:00:00,59.75875
2021-09-18 12:00:00,55.189
2021-09-18 16:00:00,50.5835
2021-09-18 20:00:00,52.2395
2021-09-24 12:00:00,67.91125
2021-09-24 16:00:00,62.236
2021-09-24 20:00:00,61.38725
2021-09-25 12:00:00,55.73325
2021-09-25 16:00:00,50.16475
2021-09-25 20:00:00,51.357
2021-10-01 12:00:00,67.28525
2021-10-01 16:00:00,62.175
2021-10-01 20:00:00,62.23525
2021-10-02 12:00:00,55.04725
2021-10-02 16:00:00,51.4775
2021-10-02 20:00:00,55.04725
2021-10-08 12:00:00,65.89925
2021-10-08 16:00:00,60.03025
2021-10-08 20:00:00,60.60025
2021-10-09 12:00:00,55.3735
2021-10-09 16:00:00,49.87225
2021-10-09 20:00:00,54.08225
2021-10-15 12:00:00,71.209
2021-10-15 16:00:00,64.6555
2021-10-15 20:00:00,63.42625
2021-10-16 12:00:00,58.62325
2021-10-16 16:00:00,53.724
2021-10-16 20:00:00,55.082
2021-10-22 12:00:00,72.60525
2021-10-22 16:00:00,67.4505
2021-10-22 20:00:00,64.9415
2021-10-23 12:00:00,59.13125
2021-10-23 16:00:00,53.71
2021-10-23 20:00:00,54.82875
2021-10-29 12:00:00,68.6865
2021-10-29 16:00:00,63.37675
2021-10-29 20:00:00,63.757
2021-10-30 12:00:00,58.90925
2021-10-30 16:00:00,55.88875
2021-10-30 20:00:00,56.6365
2021-11-05 12:00:00,71.3565
2021-11-05 16:00:00,68.53675
2021-11-05 20:00:00,65.41475
2021-11-06 12:00:00,59.80275
2021-11-06 16:00:00,58.50475
2021-11-06 20:00:00,58.506
2021-11-12 12:00:00,68.83525
2021-11-12 16:00:00,67.552
2021-11-12 20:00:00,64.54975
2021-11-13 12:00:00,61.15775
2021-11-13 16:00:00,58.674
2021-11-13 20:00:00,55.1595
2021-11-19 12:00:00,71.74825
2021-11-19 16:00:00,68.173
2021-11-19 20:00:00,62.7895
2021-11-20 12:00:00,61.43675
2021-11-20 16:00:00,60.89025
2021-11-20 20:00:00,57.6605
2021-11-26 12:00:00,74.0945
2021-11-26 16:00:00,72.056
2021-11-26 20:00:00,67.39475
2021-11-27 12:00:00,62.9005
2021-11-27 16:00:00,62.17725
2021-11-27 20:00:00,58.9105
2021-12-03 12:00:00,77.658
2021-12-03 16:00:00,76.46825
2021-12-03 20:00:00,71.07625
2021-12-04 12:00:00,63.962
2021-12-04 16:00:00,62.98625
2021-12-04 20:00:00,59.7545
2021-12-10 12:00:00,73.56475
2021-12-10 16:00:00,72.004
2021-12-10 20:00:00,65.66425
2021-12-11 12:00:00,63.5405
2021-12-11 16:00:00,63.41825
2021-12-11 20:00:00,59.64925
2021-12-17 12:00:00,70.77025
2021-12-17 16:00:00,68.7295
2021-12-17 20:00:00,63.55675
2021-12-18 12:00:00,63.92675
2021-12-18 16:00:00,63.22175
2021-12-18 20:00:00,58.9275
2021-12-24 12:00:00,59.74025
2021-12-24 16:00:00,58.394
2021-12-24 20:00:00,50.64075
2021-12-25 12:00:00,54.01875
2021-12-25 16:00:00,51.79
2021-12-25 20:00:00,51.8805
2021-12-31 12:00:00,56.4335
2021-12-31 16:00:00,55.701
2021-12-31 20:00:00,51.849
2022-01-01 12:00:00,47.31475
2022-01-01 16:00:00,47.864
2022-01-01 20:00:00,49.466
2022-01-07 12:00:00,73.2755
2022-01-07 16:00:00,70.10225
2022-01-07 20:00:00,64.44
2022-01-08 12:00:00,62.9185
2022-01-08 16:00:00,63.0845
2022-01-08 20:00:00,61.91125
2022-01-14 12:00:00,74.6115
2022-01-14 16:00:00,71.01125
2022-01-14 20:00:00,66.27825
2022-01-15 12:00:00,61.6095
2022-01-15 16:00:00,59.61575
2022-01-15 20:00:00,57.637
2022-01-21 12:00:00,75.88775
2022-01-21 16:00:00,72.52625
2022-01-21 20:00:00,68.72375
2022-01-22 12:00:00,62.99275
2022-01-22 16:00:00,60.244
2022-01-22 20:00:00,57.92325
2022-01-28 12:00:00,74.85775
2022-01-28 16:00:00,69.884
2022-01-28 20:00:00,67.362
2022-01-29 12:00:00,65.857
2022-01-29 16:00:00,62.1185
2022-01-29 20:00:00,59.6525
2022-02-04 12:00:00,74.975
2022-02-04 16:00:00,71.16125
2022-02-04 20:00:00,67.48525
2022-02-05 12:00:00,63.64675
2022-02-05 16:00:00,59.9325
2022-02-05 20:00:00,60.15025
2022-02-11 12:00:00,74.95075
2022-02-11 16:00:00,69.86725
2022-02-11 20:00:00,66.88525
2022-02-12 12:00:00,61.654
2022-02-12 16:00:00,58.14925
2022-02-12 20:00:00,60.3465
2022-02-18 12:00:00,72.34525
2022-02-18 16:00:00,67.97825
2022-02-18 20:00:00,64.765
2022-02-19 12:00:00,62.82825
2022-02-19 16:00:00,58.0785
2022-02-19 20:00:00,58.64525
2022-02-25 12:00:00,74.156
2022-02-25 16:00:00,69.02825
2022-02-25 20:00:00,65.5045
2022-02-26 12:00:00,58.76325
2022-02-26 16:00:00,53.7225
2022-02-26 20:00:00,56.28625
2022-03-04 12:00:00,70.54675
2022-03-04 16:00:00,64.91675
2022-03-04 20:00:00,64.63125
2022-03-05 12:00:00,59.236
2022-03-05 16:00:00,54.48525
2022-03-05 20:00:00,56.859
2022-03-11 12:00:00,69.34575
2022-03-11 16:00:00,64.791
2022-03-11 20:00:00,65.3955
2022-03-12 12:00:00,58.387
2022-03-12 16:00:00,52.99225
2022-03-12 20:00:00,56.556
2022-03-18 12:00:00,68.332
2022-03-18 16:00:00,62.397
2022-03-18 20:00:00,63.4655
2022-03-19 12:00:00,58.2195
2022-03-19 16:00:00,55.43025
2022-03-19 20:00:00,57.565
2022-03-25 12:00:00,65.91025
2022-03-25 16:00:00,60.346
2022-03-25 20:00:00,61.48075
2022-03-26 12:00:00,55.96225
2022-03-26 16:00:00,51.5715
2022-03-26 20:00:00,53.53525
2022-04-01 12:00:00,75.643
2022-04-01 16:00:00,69.00175
2022-04-01 20:00:00,66.705
2022-04-02 12:00:00,62.6235
2022-04-02 16:00:00,57.15575
2022-04-02 20:00:00,56.783
2022-04-08 12:00:00,69.28125
2022-04-08 16:00:00,64.5805
2022-04-08 20:00:00,62.831
2022-04-09 12:00:00,61.2595
2022-04-09 16:00:00,56.091
2022-04-09 20:00:00,55.586
2022-04-15 12:00:00,53.22275
2022-04-15 16:00:00,47.71925
2022-04-15 20:00:00,49.88925
2022-04-16 12:00:00,52.71825
2022-04-16 16:00:00,48.499
2022-04-16 20:00:00,49.8035
2022-04-22 12:00:00,66.05775
2022-04-22 16:00:00,61.58
2022-04-22 20:00:00,59.967
2022-04-23 12:00:00,56.012
2022-04-23 16:00:00,51.66175
2022-04-23 20:00:00,52.445
2022-04-29 12:00:00,64.3535
2022-04-29 16:00:00,58.55975
2022-04-29 20:00:00,58.3825
2022-04-30 12:00:00,55.4305
2022-04-30 16:00:00,50.163
2022-04-30 20:00:00,50.01375
2022-05-06 12:00:00,65.356
2022-05-06 16:00:00,59.6975
2022-05-06 20:00:00,56.7725
2022-05-07 12:00:00,54.24225
2022-05-07 16:00:00,50.93425
2022-05-07 20:00:00,50.32275
2022-05-13 12:00:00,67.05225
2022-05-13 16:00:00,63.30575
2022-05-13 20:00:00,58.0225
2022-05-14 12:00:00,55.25125
2022-05-14 16:00:00,50.291
2022-05-14 20:00:00,48.832
2022-05-20 12:00:00,66.84225
2022-05-20 16:00:00,61.193
2022-05-20 20:00:00,58.43
2022-05-21 12:00:00,57.23025
2022-05-21 16:00:00,52.0985
2022-05-21 20:00:00,49.07025
2022-05-27 12:00:00,60.87275
2022-05-27 16:00:00,56.5955
2022-05-27 20:00:00,53.35875
2022-05-28 12:00:00,54.766
2022-05-28 16:00:00,50.9235
2022-05-28 20:00:00,49.34525
2022-06-03 12:00:00,64.10175
2022-06-03 16:00:00,59.55425
2022-06-03 20:00:00,55.719
